################################################################################
# Pattern for testbench of the uGMT algo block
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {EMTF+/-, OMTF+/-, BMTF, OUT, EIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {ETRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
#
#
# Data format for output of serializer:
# ID VALID0 WORD0 VALID1 WORD1 ... VALIDN WORDN
# where ID = FRMx, x being the current 240 MHz cycle
# In WordX the X represents the link number, meaning that muon0 is x(FRM0, WORD0) + x(FRM1, WORD0) << 32.
################################################################################
# Event: 0
################################################################################
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EMTF+       0     0     0     0     0     0     0     0     1
EMTF+       1     0     0     0     0     0     0     0     1
EMTF+       2     0     0     0     0     0     0     0     1
EMTF+       3    24   100   227     0     1     3    27     0
EMTF+       4   240   176   227     0     1     3   243     0
EMTF+       5     0     0     0     0     0     0     0     1
EMTF+       6    24   232   147     0     1     3    27     0
EMTF+       7    12   192   202     0     1     3    15     0
EMTF+       8     4   280   222     0     1     1     5     0
EMTF+       9   240   288   237     0     1     3   243     0
EMTF+      10    24   360   207     0     1     3    27     0
EMTF+      11    28   316   222     0     1     3    31     0
EMTF+      12     0     0     0     0     0     0     0     1
EMTF+      13     0     0     0     0     0     0     0     1
EMTF+      14     0     0     0     0     0     0     0     1
EMTF+      15     0     0     0     0     0     0     0     1
EMTF+      16     0     0     0     0     0     0     0     1
EMTF+      17     0     0     0     0     0     0     0     1
OMTF+       0     0     0     0     0     0     0     0     1
OMTF+       1     0     0     0     0     0     0     0     1
OMTF+       2     0     0     0     0     0     0     0     1
OMTF+       3     0     0     0     0     0     0     0     1
OMTF+       4     0     0     0     0     0     0     0     1
OMTF+       5     0     0     0     0     0     0     0     1
OMTF+       6     0     0     0     0     0     0     0     1
OMTF+       7     0     0     0     0     0     0     0     1
OMTF+       8     0     0     0     0     0     0     0     1
OMTF+       9     0     0     0     0     0     0     0     1
OMTF+      10     0     0     0     0     0     0     0     1
OMTF+      11     0     0     0     0     0     0     0     1
OMTF+      12     0     0     0     0     0     0     0     1
OMTF+      13     0     0     0     0     0     0     0     1
OMTF+      14     0     0     0     0     0     0     0     1
OMTF+      15     0     0     0     0     0     0     0     1
OMTF+      16     0     0     0     0     0     0     0     1
OMTF+      17     0     0     0     0     0     0     0     1
BMTF        0     0     0     0     0     0     0     0     1
BMTF        1     0     0     0     0     0     0     0     1
BMTF        2     0     0     0     0     0     0     0     1
BMTF        3     0     0     0     0     0     0     0     1
BMTF        4     0     0     0     0     0     0     0     1
BMTF        5     0     0     0     0     0     0     0     1
BMTF        6     0     0     0     0     0     0     0     1
BMTF        7     0     0     0     0     0     0     0     1
BMTF        8     0     0     0     0     0     0     0     1
BMTF        9     0     0     0     0     0     0     0     1
BMTF       10     0     0     0     0     0     0     0     1
BMTF       11     0     0     0     0     0     0     0     1
BMTF       12     0     0     0     0     0     0     0     1
BMTF       13     0     0     0     0     0     0     0     1
BMTF       14     0     0     0     0     0     0     0     1
BMTF       15     0     0     0     0     0     0     0     1
BMTF       16     0     0     0     0     0     0     0     1
BMTF       17     0     0     0     0     0     0     0     1
BMTF       18     0     0     0     0     0     0     0     1
BMTF       19     0     0     0     0     0     0     0     1
BMTF       20     0     0     0     0     0     0     0     1
BMTF       21     0     0     0     0     0     0     0     1
BMTF       22     0     0     0     0     0     0     0     1
BMTF       23     0     0     0     0     0     0     0     1
BMTF       24     0     0     0     0     0     0     0     1
BMTF       25     0     0     0     0     0     0     0     1
BMTF       26     0     0     0     0     0     0     0     1
BMTF       27     0     0     0     0     0     0     0     1
BMTF       28     0     0     0     0     0     0     0     1
BMTF       29     0     0     0     0     0     0     0     1
BMTF       30     0     0     0     0     0     0     0     1
BMTF       31     0     0     0     0     0     0     0     1
BMTF       32     0     0     0     0     0     0     0     1
BMTF       33     0     0     0     0     0     0     0     1
BMTF       34     0     0     0     0     0     0     0     1
BMTF       35     0     0     0     0     0     0     0     1
OMTF-       0     0     0     0     0     0     0     0     1
OMTF-       1     0     0     0     0     0     0     0     1
OMTF-       2     0     0     0     0     0     0     0     1
OMTF-       3     0     0     0     0     0     0     0     1
OMTF-       4     0     0     0     0     0     0     0     1
OMTF-       5     0     0     0     0     0     0     0     1
OMTF-       6     0     0     0     0     0     0     0     1
OMTF-       7     0     0     0     0     0     0     0     1
OMTF-       8     0     0     0     0     0     0     0     1
OMTF-       9     0     0     0     0     0     0     0     1
OMTF-      10     0     0     0     0     0     0     0     1
OMTF-      11     0     0     0     0     0     0     0     1
OMTF-      12     0     0     0     0     0     0     0     1
OMTF-      13     0     0     0     0     0     0     0     1
OMTF-      14     0     0     0     0     0     0     0     1
OMTF-      15     0     0     0     0     0     0     0     1
OMTF-      16     0     0     0     0     0     0     0     1
OMTF-      17     0     0     0     0     0     0     0     1
EMTF-       0     0     0     0     0     0     0     0     1
EMTF-       1     0     0     0     0     0     0     0     1
EMTF-       2     0     0     0     0     0     0     0     1
EMTF-       3     0     0     0     0     0     0     0     1
EMTF-       4     0     0     0     0     0     0     0     1
EMTF-       5     0     0     0     0     0     0     0     1
EMTF-       6     0     0     0     0     0     0     0     1
EMTF-       7     0     0     0     0     0     0     0     1
EMTF-       8     0     0     0     0     0     0     0     1
EMTF-       9     0     0     0     0     0     0     0     1
EMTF-      10     0     0     0     0     0     0     0     1
EMTF-      11     0     0     0     0     0     0     0     1
EMTF-      12     0     0     0     0     0     0     0     1
EMTF-      13     0     0     0     0     0     0     0     1
EMTF-      14     0     0     0     0     0     0     0     1
EMTF-      15     0     0     0     0     0     0     0     1
EMTF-      16     0     0     0     0     0     0     0     1
EMTF-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+    227   100     3   227   176     3     0     0     0
ETRK+    147   232     3   202   192     3   222   280     1
ETRK+    237   288     3   207   360     3   222   316     3
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EIMD       0   240   176   227     0     1     3   243     0
EIMD       1   240   288   237     0     1     3   243     0
EIMD       2    28   316   222     0     1     3    31     0
EIMD       3    24   100   227     0     1     3    27     0
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20     0     0     0     0     0     0     0     1
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0   240   176   227     0     1     3   243     0     3
OUT        1   240   288   237     0     1     3   243     0     3
OUT        2    28   316   222     0     1     3    31     0     3
OUT        3    24   100   227     0     1     3    27     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 4
################################################################################
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EMTF+       0     0     0     0     0     0     0     0     1
EMTF+       1     0     0     0     0     0     0     0     1
EMTF+       2     0     0     0     0     0     0     0     1
EMTF+       3     0     0     0     0     0     0     0     1
EMTF+       4     0     0     0     0     0     0     0     1
EMTF+       5     0     0     0     0     0     0     0     1
EMTF+       6     0     0     0     0     0     0     0     1
EMTF+       7     0     0     0     0     0     0     0     1
EMTF+       8     0     0     0     0     0     0     0     1
EMTF+       9     0     0     0     0     0     0     0     1
EMTF+      10     0     0     0     0     0     0     0     1
EMTF+      11     0     0     0     0     0     0     0     1
EMTF+      12     0     0     0     0     0     0     0     1
EMTF+      13     0     0     0     0     0     0     0     1
EMTF+      14     0     0     0     0     0     0     0     1
EMTF+      15     0     0     0     0     0     0     0     1
EMTF+      16     0     0     0     0     0     0     0     1
EMTF+      17     0     0     0     0     0     0     0     1
OMTF+       0     0     0     0     0     0     0     0     1
OMTF+       1     0     0     0     0     0     0     0     1
OMTF+       2     0     0     0     0     0     0     0     1
OMTF+       3     0     0     0     0     0     0     0     1
OMTF+       4     0     0     0     0     0     0     0     1
OMTF+       5     0     0     0     0     0     0     0     1
OMTF+       6     0     0     0     0     0     0     0     1
OMTF+       7     0     0     0     0     0     0     0     1
OMTF+       8     0     0     0     0     0     0     0     1
OMTF+       9     0     0     0     0     0     0     0     1
OMTF+      10     0     0     0     0     0     0     0     1
OMTF+      11     0     0     0     0     0     0     0     1
OMTF+      12     0     0     0     0     0     0     0     1
OMTF+      13     0     0     0     0     0     0     0     1
OMTF+      14     0     0     0     0     0     0     0     1
OMTF+      15     0     0     0     0     0     0     0     1
OMTF+      16     0     0     0     0     0     0     0     1
OMTF+      17     0     0     0     0     0     0     0     1
BMTF        0     0     0     0     0     0     0     0     1
BMTF        1     0     0     0     0     0     0     0     1
BMTF        2     0     0     0     0     0     0     0     1
BMTF        3     0     0     0     0     0     0     0     1
BMTF        4     0     0     0     0     0     0     0     1
BMTF        5     0     0     0     0     0     0     0     1
BMTF        6     0     0     0     0     0     0     0     1
BMTF        7     0     0     0     0     0     0     0     1
BMTF        8     0     0     0     0     0     0     0     1
BMTF        9     0     0     0     0     0     0     0     1
BMTF       10     0     0     0     0     0     0     0     1
BMTF       11     0     0     0     0     0     0     0     1
BMTF       12     0     0     0     0     0     0     0     1
BMTF       13     0     0     0     0     0     0     0     1
BMTF       14     0     0     0     0     0     0     0     1
BMTF       15     0     0     0     0     0     0     0     1
BMTF       16     0     0     0     0     0     0     0     1
BMTF       17     0     0     0     0     0     0     0     1
BMTF       18     0     0     0     0     0     0     0     1
BMTF       19     0     0     0     0     0     0     0     1
BMTF       20     0     0     0     0     0     0     0     1
BMTF       21     0     0     0     0     0     0     0     1
BMTF       22     0     0     0     0     0     0     0     1
BMTF       23     0     0     0     0     0     0     0     1
BMTF       24     0     0     0     0     0     0     0     1
BMTF       25     0     0     0     0     0     0     0     1
BMTF       26     0     0     0     0     0     0     0     1
BMTF       27     0     0     0     0     0     0     0     1
BMTF       28     0     0     0     0     0     0     0     1
BMTF       29     0     0     0     0     0     0     0     1
BMTF       30     0     0     0     0     0     0     0     1
BMTF       31     0     0     0     0     0     0     0     1
BMTF       32     0     0     0     0     0     0     0     1
BMTF       33     0     0     0     0     0     0     0     1
BMTF       34     0     0     0     0     0     0     0     1
BMTF       35     0     0     0     0     0     0     0     1
OMTF-       0     0     0     0     0     0     0     0     1
OMTF-       1     0     0     0     0     0     0     0     1
OMTF-       2     0     0     0     0     0     0     0     1
OMTF-       3     0     0     0     0     0     0     0     1
OMTF-       4     0     0     0     0     0     0     0     1
OMTF-       5     0     0     0     0     0     0     0     1
OMTF-       6     0     0     0     0     0     0     0     1
OMTF-       7     0     0     0     0     0     0     0     1
OMTF-       8     0     0     0     0     0     0     0     1
OMTF-       9     0     0     0     0     0     0     0     1
OMTF-      10     0     0     0     0     0     0     0     1
OMTF-      11     0     0     0     0     0     0     0     1
OMTF-      12     0     0     0     0     0     0     0     1
OMTF-      13     0     0     0     0     0     0     0     1
OMTF-      14     0     0     0     0     0     0     0     1
OMTF-      15     0     0     0     0     0     0     0     1
OMTF-      16     0     0     0     0     0     0     0     1
OMTF-      17     0     0     0     0     0     0     0     1
EMTF-       0     0     0     0     0     0     0     0     1
EMTF-       1     0     0     0     0     0     0     0     1
EMTF-       2     0     0     0     0     0     0     0     1
EMTF-       3    24   136  -232     0     1     3    27     0
EMTF-       4     0     0     0     0     0     0     0     1
EMTF-       5     0     0     0     0     0     0     0     1
EMTF-       6    40   260  -137     1     1     3    43     0
EMTF-       7     4   244  -222     0     1     1     5     0
EMTF-       8     7   268  -217     0     1     3    10     0
EMTF-       9    10   300  -237     1     1     1    11     0
EMTF-      10    24   340  -187     1     1     3    27     0
EMTF-      11    24   344  -122     1     1     1    25     0
EMTF-      12    32   448  -162     1     1     2    34     0
EMTF-      13     0     0     0     0     0     0     0     1
EMTF-      14     0     0     0     0     0     0     0     1
EMTF-      15     0     0     0     0     0     0     0     1
EMTF-      16     0     0     0     0     0     0     0     1
EMTF-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-   -232   136     3     0     0     0     0     0     0
ETRK-   -137   260     3  -222   244     1  -217   268     3
ETRK-   -237   300     1  -187   340     3  -122   344     1
ETRK-   -162   448     2     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20    40   260  -137     1     1     3    43     0
EIMD      21    32   448  -162     1     1     2    34     0
EIMD      22    24   136  -232     0     1     3    27     0
EIMD      23    24   340  -187     1     1     3    27     0
OUT        0    40   260  -137     1     1     3    43     0     3
OUT        1    32   448  -162     1     1     2    34     0     3
OUT        2    24   136  -232     0     1     3    27     0     3
OUT        3    24   340  -187     1     1     3    27     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 5
################################################################################
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EMTF+       0     0     0     0     0     0     0     0     1
EMTF+       1     0     0     0     0     0     0     0     1
EMTF+       2     0     0     0     0     0     0     0     1
EMTF+       3     0     0     0     0     0     0     0     1
EMTF+       4     0     0     0     0     0     0     0     1
EMTF+       5     0     0     0     0     0     0     0     1
EMTF+       6    12   192   202     0     1     3    15     0
EMTF+       7     4   280   222     0     1     1     5     0
EMTF+       8     0     0     0     0     0     0     0     1
EMTF+       9   240   288   237     0     1     3   243     0
EMTF+      10    24   360   207     0     1     3    27     0
EMTF+      11    28   316   222     0     1     3    31     0
EMTF+      12     0     0     0     0     0     0     0     1
EMTF+      13     0     0     0     0     0     0     0     1
EMTF+      14     0     0     0     0     0     0     0     1
EMTF+      15     0     0     0     0     0     0     0     1
EMTF+      16     0     0     0     0     0     0     0     1
EMTF+      17     0     0     0     0     0     0     0     1
OMTF+       0     0     0     0     0     0     0     0     1
OMTF+       1     0     0     0     0     0     0     0     1
OMTF+       2     0     0     0     0     0     0     0     1
OMTF+       3     0     0     0     0     0     0     0     1
OMTF+       4     0     0     0     0     0     0     0     1
OMTF+       5     0     0     0     0     0     0     0     1
OMTF+       6     0     0     0     0     0     0     0     1
OMTF+       7     0     0     0     0     0     0     0     1
OMTF+       8     0     0     0     0     0     0     0     1
OMTF+       9     0     0     0     0     0     0     0     1
OMTF+      10     0     0     0     0     0     0     0     1
OMTF+      11     0     0     0     0     0     0     0     1
OMTF+      12     0     0     0     0     0     0     0     1
OMTF+      13     0     0     0     0     0     0     0     1
OMTF+      14     0     0     0     0     0     0     0     1
OMTF+      15     0     0     0     0     0     0     0     1
OMTF+      16     0     0     0     0     0     0     0     1
OMTF+      17     0     0     0     0     0     0     0     1
BMTF        0     0     0     0     0     0     0     0     1
BMTF        1     0     0     0     0     0     0     0     1
BMTF        2     0     0     0     0     0     0     0     1
BMTF        3     0     0     0     0     0     0     0     1
BMTF        4     0     0     0     0     0     0     0     1
BMTF        5     0     0     0     0     0     0     0     1
BMTF        6     0     0     0     0     0     0     0     1
BMTF        7     0     0     0     0     0     0     0     1
BMTF        8     0     0     0     0     0     0     0     1
BMTF        9     0     0     0     0     0     0     0     1
BMTF       10     0     0     0     0     0     0     0     1
BMTF       11     0     0     0     0     0     0     0     1
BMTF       12     0     0     0     0     0     0     0     1
BMTF       13     0     0     0     0     0     0     0     1
BMTF       14     0     0     0     0     0     0     0     1
BMTF       15     0     0     0     0     0     0     0     1
BMTF       16     0     0     0     0     0     0     0     1
BMTF       17     0     0     0     0     0     0     0     1
BMTF       18     0     0     0     0     0     0     0     1
BMTF       19     0     0     0     0     0     0     0     1
BMTF       20     0     0     0     0     0     0     0     1
BMTF       21     0     0     0     0     0     0     0     1
BMTF       22     0     0     0     0     0     0     0     1
BMTF       23     0     0     0     0     0     0     0     1
BMTF       24     0     0     0     0     0     0     0     1
BMTF       25     0     0     0     0     0     0     0     1
BMTF       26     0     0     0     0     0     0     0     1
BMTF       27     0     0     0     0     0     0     0     1
BMTF       28     0     0     0     0     0     0     0     1
BMTF       29     0     0     0     0     0     0     0     1
BMTF       30     0     0     0     0     0     0     0     1
BMTF       31     0     0     0     0     0     0     0     1
BMTF       32     0     0     0     0     0     0     0     1
BMTF       33     0     0     0     0     0     0     0     1
BMTF       34     0     0     0     0     0     0     0     1
BMTF       35     0     0     0     0     0     0     0     1
OMTF-       0     0     0     0     0     0     0     0     1
OMTF-       1     0     0     0     0     0     0     0     1
OMTF-       2     0     0     0     0     0     0     0     1
OMTF-       3     0     0     0     0     0     0     0     1
OMTF-       4     0     0     0     0     0     0     0     1
OMTF-       5     0     0     0     0     0     0     0     1
OMTF-       6     0     0     0     0     0     0     0     1
OMTF-       7     0     0     0     0     0     0     0     1
OMTF-       8     0     0     0     0     0     0     0     1
OMTF-       9     0     0     0     0     0     0     0     1
OMTF-      10     0     0     0     0     0     0     0     1
OMTF-      11     0     0     0     0     0     0     0     1
OMTF-      12     0     0     0     0     0     0     0     1
OMTF-      13     0     0     0     0     0     0     0     1
OMTF-      14     0     0     0     0     0     0     0     1
OMTF-      15     0     0     0     0     0     0     0     1
OMTF-      16     0     0     0     0     0     0     0     1
OMTF-      17     0     0     0     0     0     0     0     1
EMTF-       0     0     0     0     0     0     0     0     1
EMTF-       1     0     0     0     0     0     0     0     1
EMTF-       2     0     0     0     0     0     0     0     1
EMTF-       3    24   136  -232     0     1     3    27     0
EMTF-       4     0     0     0     0     0     0     0     1
EMTF-       5     0     0     0     0     0     0     0     1
EMTF-       6    40   260  -137     1     1     3    43     0
EMTF-       7     4   244  -222     0     1     1     5     0
EMTF-       8     0     0     0     0     0     0     0     1
EMTF-       9     0     0     0     0     0     0     0     1
EMTF-      10     0     0     0     0     0     0     0     1
EMTF-      11     0     0     0     0     0     0     0     1
EMTF-      12     0     0     0     0     0     0     0     1
EMTF-      13     0     0     0     0     0     0     0     1
EMTF-      14     0     0     0     0     0     0     0     1
EMTF-      15     0     0     0     0     0     0     0     1
EMTF-      16     0     0     0     0     0     0     0     1
EMTF-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+    202   192     3   222   280     1     0     0     0
ETRK+    237   288     3   207   360     3   222   316     3
ETRK+      0     0     0     0     0     0     0     0     0
ETRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-   -232   136     3     0     0     0     0     0     0
ETRK-   -137   260     3  -222   244     1     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
ETRK-      0     0     0     0     0     0     0     0     0
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
EIMD       0   240   288   237     0     1     3   243     0
EIMD       1    28   316   222     0     1     3    31     0
EIMD       2    24   360   207     0     1     3    27     0
EIMD       3    12   192   202     0     1     3    15     0
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20    40   260  -137     1     1     3    43     0
EIMD      21    24   136  -232     0     1     3    27     0
EIMD      22     4   244  -222     0     1     1     5     0
EIMD      23     0     0     0     0     0     0     0     1
OUT        0   240   288   237     0     1     3   243     0     3
OUT        1    40   260  -137     1     1     3    43     0     3
OUT        2    28   316   222     0     1     3    31     0     3
OUT        3    24   360   207     0     1     3    27     0     3
OUT        4    24   136  -232     0     1     3    27     0     3
OUT        5    12   192   202     0     1     3    15     0     3
OUT        6     4   244  -222     0     1     1     5     0     3
OUT        7     0     0     0     0     0     0     0     1     0
