################################################################################
# Testbench file for the uGMT
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
################################################################################
# Event: 0
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28    36   396   -80     1     1     5    41     0
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      29    36   548  -112     1     1     5    41     0
OVL-      29    36   524  -102     0     1     5    41     0
OVL-      29    36   552   -92     0     1     5    41     0
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+    117   128     5   117   148     5     0     0     0
OTRK+    106   196     5    91   260     5     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-    -80   396     5     0     0     0     0     0     0
OTRK-   -112   548     5  -102   524     5   -92   552     5
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0     0     0     0     0     0     0     0     1
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4    36   128   117     0     1     5    41     0
OIMD       5    36   148   117     1     1     5    41     0
OIMD       6    36   196   106     0     1     5    41     0
OIMD       7    36   260    91     1     1     5    41     0
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16    36   396   -80     1     1     5    41     0
OIMD      17    36   548  -112     1     1     5    41     0
OIMD      18    36   524  -102     0     1     5    41     0
OIMD      19    36   552   -92     0     1     5    41     0
FIMD      20     0     0     0     0     0     0     0     1
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    36   128   117     0     1     5    41     0     3
OUT        1    36   148   117     1     1     5    41     0     3
OUT        2    36   196   106     0     1     5    41     0     3
OUT        3    36   260    91     1     1     5    41     0     3
OUT        4    36   396   -80     1     1     5    41     0     3
OUT        5    36   548  -112     1     1     5    41     0     3
OUT        6    36   524  -102     0     1     5    41     0     3
OUT        7    36   552   -92     0     1     5    41     0     3
